This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.6.13)  23 JUN 2024 19:14
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**paper.tex
(./paper.tex
LaTeX2e <2024-06-01>
L3 programming layer <2024-05-27>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./paper.sty (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/06/02 v24.6 The Babel package
\babel@savecnt=\count268
\U@D=\dimen142
\l@unhyphenated=\language89
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count269
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language23). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language23). Reported on input line 108.
) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel-czech/czech.ldf
Language: czech 2008/07/06 v3.1a Czech support from the babel system
\cs@wordlen=\count270
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/locale/cs/babel-czech.tex
Package babel Info: Importing font and identification data for czech
(babel)             from babel-cs.ini. Reported on input line 11.
) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pdftex/glyphtounicode.tex) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (/usr/local/texlive/2024/texmf-dist/tex/latex/sourceserifpro/sourceserifpro.sty
Package: sourceserifpro 2018/11/10 v1.4 Adobe's Source Serif Pro typeface
 (/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18
 (/usr/local/texlive/2024/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count271
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2024/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
I'm guessing that you meant to end an alignment here.

./paper.tex:335: Misplaced \cr.
<inserted text> \cr 
                    
l.335 
      
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./paper.tex:335: Missing \cr inserted.
<inserted text> 
                \cr 
l.335 
      
(That makes 100 errors; please try again.) 
Here is how much of TeX's memory you used:
 33638 strings out of 473600
 619474 string characters out of 5728708
 1973891 words of memory out of 5000000
 55684 multiletter control sequences out of 15000+600000
 1154478 words of font info for 312 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,19n,131p,1002b,1623s stack positions out of 10000i,1000n,20000p,200000b,200000s

./paper.tex:335:  ==> Fatal error occurred, no output PDF file produced!
